Type,Reservation Day,Check-in Day,Occupancy_duration,Decision,Cancel_Date,Type_Marked
True,2023-05-05,2023-06-25,2,0,2023-05-24,Reservation
True,2023-04-11,2023-06-25,2,0,2023-05-01,Reservation
True,2023-04-12,2023-06-26,8,0,2023-05-02,Reservation
True,2023-04-11,2023-06-26,3,0,2023-04-29,Reservation
True,2023-05-06,2023-06-26,2,0,2023-06-03,Reservation
True,2023-04-08,2023-06-27,2,0,2023-05-02,Reservation
True,2023-04-21,2023-06-28,2,0,2023-05-11,Reservation
True,2023-04-17,2023-06-28,8,0,2023-05-17,Reservation
True,2023-04-27,2023-06-29,2,0,2023-05-09,Reservation
True,2023-04-21,2023-06-29,2,0,2023-05-08,Reservation
True,2023-06-09,2023-06-29,2,0,2023-06-29,Reservation
True,2023-05-22,2023-06-29,3,0,2023-06-05,Reservation
True,2023-04-17,2023-06-29,10,0,2023-05-03,Reservation
True,2023-04-13,2023-06-29,1,0,2023-05-01,Reservation
True,2023-05-21,2023-06-29,2,0,2023-06-09,Reservation
True,2023-05-02,2023-06-29,1,0,2023-05-23,Reservation
True,2023-04-15,2023-06-29,1,0,2023-04-30,Reservation
True,2023-04-13,2023-06-29,2,0,2023-05-03,Reservation
True,2023-05-10,2023-06-30,6,0,2023-05-29,Reservation
True,2023-05-23,2023-06-30,2,0,2023-06-14,Reservation
True,2023-05-23,2023-07-01,3,0,2023-06-16,Reservation
True,2023-06-02,2023-07-01,4,0,2023-06-28,Reservation
True,2023-05-19,2023-07-01,3,0,2023-06-08,Reservation
True,2023-06-08,2023-07-01,1,0,2023-06-30,Reservation
True,2023-04-26,2023-07-02,2,0,2023-05-14,Reservation
True,2023-04-17,2023-07-02,10,0,2023-05-05,Reservation
True,2023-05-05,2023-07-02,7,0,2023-05-18,Reservation
True,2023-05-05,2023-07-02,2,0,2023-05-19,Reservation
True,2023-05-07,2023-07-02,7,0,2023-05-25,Reservation
True,2023-06-01,2023-07-03,3,0,2023-06-19,Reservation
True,2023-06-02,2023-07-03,1,0,2023-06-28,Reservation
True,2023-06-11,2023-07-03,5,0,2023-06-25,Reservation
True,2023-06-10,2023-07-03,4,0,2023-06-26,Reservation
True,2023-06-04,2023-07-03,2,0,2023-06-23,Reservation
True,2023-04-19,2023-07-03,1,0,2023-05-07,Reservation
True,2023-05-12,2023-07-04,1,0,2023-05-28,Reservation
True,2023-04-20,2023-07-04,2,0,2023-05-06,Reservation
True,2023-04-18,2023-07-04,6,0,2023-05-13,Reservation
True,2023-04-22,2023-07-04,1,0,2023-05-04,Reservation
True,2023-04-30,2023-07-04,11,0,2023-05-19,Reservation
True,2023-05-24,2023-07-04,13,0,2023-06-03,Reservation
True,2023-04-20,2023-07-04,4,0,2023-05-09,Reservation
True,2023-06-12,2023-07-05,3,0,2023-07-05,Reservation
True,2023-05-24,2023-07-05,5,0,2023-06-12,Reservation
True,2023-05-01,2023-07-05,4,0,2023-05-26,Reservation
True,2023-05-17,2023-07-05,1,0,2023-06-02,Reservation
True,2023-05-03,2023-07-05,13,0,2023-05-27,Reservation
True,2023-05-14,2023-07-05,5,0,2023-06-03,Reservation
True,2023-05-19,2023-07-05,1,0,2023-06-13,Reservation
True,2023-05-13,2023-07-05,1,0,2023-06-05,Reservation
True,2023-05-10,2023-07-05,6,0,2023-05-30,Reservation
True,2023-05-25,2023-07-05,5,0,2023-06-16,Reservation
True,2023-04-22,2023-07-05,1,0,2023-05-13,Reservation
True,2023-04-30,2023-07-06,8,0,2023-05-26,Reservation
True,2023-05-21,2023-07-06,1,0,2023-06-21,Reservation
True,2023-06-04,2023-07-06,1,0,2023-06-26,Reservation
True,2023-05-27,2023-07-06,4,0,2023-06-13,Reservation
True,2023-04-20,2023-07-06,6,0,2023-05-19,Reservation
True,2023-06-10,2023-07-07,2,0,2023-07-07,Reservation
True,2023-06-07,2023-07-07,2,0,2023-07-03,Reservation
True,2023-04-20,2023-07-07,6,0,2023-05-12,Reservation
True,2023-05-17,2023-07-08,1,0,2023-06-14,Reservation
True,2023-06-07,2023-07-08,1,0,2023-06-23,Reservation
True,2023-06-02,2023-07-08,4,0,2023-07-01,Reservation
True,2023-04-23,2023-07-08,11,0,2023-05-18,Reservation
True,2023-06-16,2023-07-08,3,0,2023-07-01,Reservation
True,2023-04-24,2023-07-08,1,0,2023-05-13,Reservation
True,2023-05-20,2023-07-09,3,0,2023-06-18,Reservation
True,2023-06-13,2023-07-09,8,0,2023-07-03,Reservation
True,2023-05-04,2023-07-09,1,0,2023-05-16,Reservation
True,2023-06-12,2023-07-09,1,0,2023-07-01,Reservation
True,2023-05-23,2023-07-10,4,0,2023-06-10,Reservation
True,2023-05-30,2023-07-10,2,0,2023-06-16,Reservation
True,2023-05-05,2023-07-10,14,0,2023-05-23,Reservation
True,2023-06-02,2023-07-11,11,0,2023-06-26,Reservation
True,2023-05-15,2023-07-11,4,0,2023-06-04,Reservation
True,2023-06-01,2023-07-11,8,0,2023-06-16,Reservation
True,2023-06-20,2023-07-11,14,0,2023-07-10,Reservation
True,2023-05-15,2023-07-11,1,0,2023-06-05,Reservation
True,2023-06-13,2023-07-11,4,0,2023-07-06,Reservation
True,2023-05-27,2023-07-11,9,0,2023-06-18,Reservation
True,2023-06-13,2023-07-11,2,0,2023-07-07,Reservation
True,2023-05-16,2023-07-12,1,0,2023-05-30,Reservation
True,2023-04-24,2023-07-12,1,0,2023-05-13,Reservation
True,2023-06-10,2023-07-12,6,0,2023-06-28,Reservation
True,2023-06-20,2023-07-12,3,1,,Reservation
True,2023-04-30,2023-07-12,1,0,2023-05-20,Reservation
True,2023-04-28,2023-07-12,2,0,2023-05-12,Reservation
True,2023-04-27,2023-07-12,2,0,2023-05-24,Reservation
True,2023-05-30,2023-07-13,2,0,2023-06-26,Reservation
True,2023-05-27,2023-07-13,9,0,2023-06-14,Reservation
True,2023-04-27,2023-07-13,1,0,2023-05-14,Reservation
True,2023-05-17,2023-07-13,3,0,2023-06-14,Reservation
True,2023-06-09,2023-07-13,1,0,2023-06-22,Reservation
True,2023-06-02,2023-07-13,3,0,2023-06-21,Reservation
True,2023-05-24,2023-07-14,1,0,2023-06-12,Reservation
True,2023-06-02,2023-07-14,16,0,2023-06-22,Reservation
True,2023-05-24,2023-07-14,10,0,2023-06-20,Reservation
True,2023-05-03,2023-07-14,3,0,2023-05-24,Reservation
True,2023-06-01,2023-07-14,14,0,2023-06-17,Reservation
True,2023-05-22,2023-07-14,3,0,2023-06-11,Reservation
True,2023-06-12,2023-07-14,7,0,2023-06-22,Reservation
True,2023-06-07,2023-07-15,7,0,2023-06-27,Reservation
True,2023-06-12,2023-07-15,1,0,2023-07-01,Reservation
True,2023-04-27,2023-07-15,3,0,2023-05-19,Reservation
True,2023-05-03,2023-07-15,3,0,2023-05-24,Reservation
True,2023-06-25,2023-07-16,6,0,2023-07-12,Reservation
True,2023-05-28,2023-07-16,4,0,2023-06-17,Reservation
True,2023-06-11,2023-07-17,13,0,2023-07-05,Reservation
True,2023-05-23,2023-07-17,2,0,2023-06-13,Reservation
True,2023-06-22,2023-07-17,1,0,2023-07-08,Reservation
True,2023-05-27,2023-07-17,2,0,2023-06-15,Reservation
True,2023-04-30,2023-07-17,12,0,2023-05-17,Reservation
True,2023-05-23,2023-07-17,10,0,2023-06-13,Reservation
True,2023-06-26,2023-07-17,2,0,2023-07-17,Reservation
True,2023-05-16,2023-07-17,6,0,2023-06-07,Reservation
True,2023-05-26,2023-07-17,3,0,2023-06-06,Reservation
True,2023-04-29,2023-07-17,8,0,2023-05-12,Reservation
True,2023-06-05,2023-07-18,2,0,2023-06-27,Reservation
True,2023-05-12,2023-07-18,3,0,2023-05-22,Reservation
True,2023-05-10,2023-07-18,2,0,2023-06-04,Reservation
True,2023-05-28,2023-07-18,2,0,2023-06-18,Reservation
True,2023-06-02,2023-07-18,14,0,2023-07-02,Reservation
True,2023-05-07,2023-07-18,1,0,2023-05-28,Reservation
True,2023-05-16,2023-07-18,2,0,2023-06-11,Reservation
True,2023-05-06,2023-07-19,14,0,2023-05-27,Reservation
True,2023-05-18,2023-07-19,2,0,2023-05-28,Reservation
True,2023-06-26,2023-07-19,1,0,2023-07-09,Reservation
True,2023-05-30,2023-07-19,2,0,2023-06-14,Reservation
True,2023-06-11,2023-07-19,15,0,2023-07-11,Reservation
True,2023-05-01,2023-07-19,2,0,2023-05-13,Reservation
True,2023-05-17,2023-07-19,4,0,2023-06-04,Reservation
True,2023-05-10,2023-07-20,3,0,2023-05-30,Reservation
True,2023-06-22,2023-07-20,13,0,2023-07-09,Reservation
True,2023-05-23,2023-07-20,4,0,2023-06-07,Reservation
True,2023-06-13,2023-07-20,2,0,2023-07-11,Reservation
True,2023-06-27,2023-07-21,2,0,2023-07-13,Reservation
True,2023-06-01,2023-07-21,6,0,2023-06-18,Reservation
True,2023-05-20,2023-07-21,2,0,2023-06-15,Reservation
True,2023-05-20,2023-07-21,1,0,2023-06-16,Reservation
True,2023-05-16,2023-07-21,2,0,2023-05-30,Reservation
True,2023-06-14,2023-07-21,3,0,2023-07-07,Reservation
True,2023-06-12,2023-07-22,4,0,2023-06-26,Reservation
True,2023-05-28,2023-07-22,4,0,2023-06-08,Reservation
True,2023-06-21,2023-07-22,3,0,2023-07-10,Reservation
True,2023-06-17,2023-07-22,3,0,2023-07-03,Reservation
True,2023-05-16,2023-07-22,7,0,2023-06-07,Reservation
True,2023-06-25,2023-07-22,5,0,2023-07-22,Reservation
True,2023-06-28,2023-07-23,3,0,2023-07-22,Reservation
True,2023-06-01,2023-07-23,1,0,2023-06-18,Reservation
True,2023-06-27,2023-07-23,1,0,2023-07-19,Reservation
True,2023-06-27,2023-07-24,1,0,2023-07-14,Reservation
True,2023-06-11,2023-07-24,12,0,2023-06-27,Reservation
True,2023-05-15,2023-07-24,5,0,2023-05-30,Reservation
True,2023-05-26,2023-07-24,2,0,2023-06-20,Reservation
True,2023-06-18,2023-07-24,2,0,2023-07-11,Reservation
True,2023-05-07,2023-07-24,15,0,2023-05-29,Reservation
True,2023-05-16,2023-07-24,5,0,2023-06-07,Reservation
True,2023-05-16,2023-07-25,5,0,2023-06-01,Reservation
True,2023-07-02,2023-07-25,3,0,2023-07-23,Reservation
True,2023-06-17,2023-07-25,3,0,2023-07-10,Reservation
True,2023-05-08,2023-07-25,2,0,2023-06-04,Reservation
True,2023-05-27,2023-07-26,1,0,2023-06-11,Reservation
True,2023-05-15,2023-07-26,9,0,2023-05-30,Reservation
True,2023-05-26,2023-07-26,7,0,2023-06-15,Reservation
True,2023-06-11,2023-07-26,8,0,2023-07-02,Reservation
True,2023-05-17,2023-07-27,3,0,2023-05-29,Reservation
True,2023-06-05,2023-07-27,1,0,2023-06-18,Reservation
True,2023-06-26,2023-07-27,1,0,2023-07-17,Reservation
True,2023-06-02,2023-07-27,8,0,2023-06-22,Reservation
True,2023-05-19,2023-07-27,2,0,2023-06-06,Reservation
True,2023-05-25,2023-07-28,4,0,2023-06-19,Reservation
True,2023-06-26,2023-07-28,2,0,2023-07-21,Reservation
True,2023-05-21,2023-07-29,4,0,2023-06-14,Reservation
True,2023-05-20,2023-07-29,1,0,2023-06-14,Reservation
True,2023-05-19,2023-07-29,2,0,2023-06-09,Reservation
True,2023-07-07,2023-07-29,4,0,2023-07-26,Reservation
True,2023-05-27,2023-07-29,1,0,2023-06-21,Reservation
True,2023-06-26,2023-07-29,1,0,2023-07-15,Reservation
True,2023-05-30,2023-07-30,4,0,2023-06-17,Reservation
True,2023-06-16,2023-07-30,17,0,2023-06-26,Reservation
True,2023-06-23,2023-07-30,2,0,2023-07-14,Reservation
True,2023-06-24,2023-07-30,9,0,2023-07-13,Reservation
True,2023-06-01,2023-07-30,10,0,2023-06-20,Reservation
True,2023-07-02,2023-08-01,1,0,2023-07-24,Reservation
True,2023-05-24,2023-08-01,1,0,2023-06-08,Reservation
True,2023-07-05,2023-08-01,1,1,,Reservation
True,2023-05-23,2023-08-01,2,0,2023-06-15,Reservation
True,2023-06-09,2023-08-01,5,0,2023-06-22,Reservation
True,2023-06-01,2023-08-02,5,0,2023-06-24,Reservation
True,2023-05-14,2023-08-02,5,0,2023-06-03,Reservation
True,2023-05-26,2023-08-02,10,0,2023-06-16,Reservation
True,2023-06-05,2023-08-02,3,0,2023-06-30,Reservation
True,2023-05-17,2023-08-02,12,0,2023-06-03,Reservation
True,2023-05-20,2023-08-02,6,0,2023-06-09,Reservation
True,2023-06-21,2023-08-03,4,0,2023-07-09,Reservation
True,2023-05-25,2023-08-03,2,0,2023-06-23,Reservation
True,2023-07-07,2023-08-03,1,1,,Reservation
True,2023-06-27,2023-08-03,7,1,,Reservation
True,2023-06-30,2023-08-03,2,0,2023-07-11,Reservation
True,2023-07-08,2023-08-04,2,0,2023-07-24,Reservation
True,2023-06-24,2023-08-04,16,0,2023-07-12,Reservation
True,2023-06-19,2023-08-04,1,0,2023-07-06,Reservation
True,2023-07-10,2023-08-04,1,0,2023-08-04,Reservation
True,2023-06-10,2023-08-04,11,0,2023-06-29,Reservation
True,2023-06-02,2023-08-04,6,0,2023-06-27,Reservation
True,2023-06-23,2023-08-04,5,0,2023-07-15,Reservation
True,2023-05-15,2023-08-04,3,0,2023-05-24,Reservation
True,2023-07-09,2023-08-05,1,0,2023-07-25,Reservation
True,2023-06-02,2023-08-05,2,0,2023-06-18,Reservation
True,2023-07-05,2023-08-05,13,0,2023-07-23,Reservation
True,2023-05-30,2023-08-05,1,0,2023-06-25,Reservation
True,2023-07-14,2023-08-05,4,0,2023-08-02,Reservation
True,2023-06-20,2023-08-05,6,0,2023-07-10,Reservation
True,2023-06-02,2023-08-05,2,0,2023-06-15,Reservation
True,2023-07-01,2023-08-05,4,0,2023-07-23,Reservation
True,2023-06-09,2023-08-06,2,0,2023-06-18,Reservation
True,2023-06-13,2023-08-06,10,0,2023-06-18,Reservation
True,2023-06-19,2023-08-06,6,0,2023-07-02,Reservation
True,2023-06-19,2023-08-06,2,0,2023-07-08,Reservation
True,2023-06-26,2023-08-06,13,0,2023-07-19,Reservation
True,2023-07-08,2023-08-06,2,0,2023-08-06,Reservation
True,2023-05-22,2023-08-07,5,0,2023-06-07,Reservation
True,2023-05-19,2023-08-07,5,0,2023-06-09,Reservation
True,2023-06-12,2023-08-07,1,0,2023-07-04,Reservation
True,2023-07-02,2023-08-07,6,0,2023-07-16,Reservation
True,2023-06-07,2023-08-07,4,0,2023-06-25,Reservation
True,2023-07-01,2023-08-08,3,0,2023-07-18,Reservation
True,2023-07-17,2023-08-08,9,1,,Reservation
True,2023-06-28,2023-08-08,2,0,2023-07-22,Reservation
True,2023-07-09,2023-08-08,1,0,2023-08-01,Reservation
True,2023-06-12,2023-08-08,1,0,2023-06-27,Reservation
True,2023-06-03,2023-08-08,7,0,2023-06-15,Reservation
True,2023-07-07,2023-08-09,7,0,2023-07-27,Reservation
True,2023-07-16,2023-08-09,1,0,2023-08-05,Reservation
True,2023-06-15,2023-08-09,5,0,2023-07-08,Reservation
True,2023-06-10,2023-08-09,7,0,2023-06-30,Reservation
True,2023-06-17,2023-08-09,3,0,2023-07-08,Reservation
True,2023-06-19,2023-08-09,6,0,2023-07-06,Reservation
True,2023-07-10,2023-08-09,5,0,2023-08-01,Reservation
True,2023-07-10,2023-08-09,14,0,2023-08-04,Reservation
True,2023-07-15,2023-08-09,4,0,2023-08-07,Reservation
True,2023-07-15,2023-08-10,3,1,,Reservation
True,2023-05-30,2023-08-10,1,0,2023-06-22,Reservation
True,2023-07-04,2023-08-10,9,0,2023-07-21,Reservation
True,2023-06-13,2023-08-10,2,0,2023-07-04,Reservation
True,2023-07-06,2023-08-10,5,0,2023-07-29,Reservation
True,2023-07-12,2023-08-10,9,0,2023-08-03,Reservation
True,2023-06-06,2023-08-11,1,0,2023-06-29,Reservation
True,2023-06-19,2023-08-11,2,0,2023-07-09,Reservation
True,2023-06-22,2023-08-11,3,0,2023-07-13,Reservation
True,2023-07-02,2023-08-12,1,0,2023-07-23,Reservation
True,2023-05-26,2023-08-12,2,0,2023-06-06,Reservation
True,2023-07-20,2023-08-12,2,0,2023-08-08,Reservation
True,2023-06-19,2023-08-12,2,0,2023-07-08,Reservation
True,2023-07-07,2023-08-12,2,0,2023-07-28,Reservation
True,2023-06-07,2023-08-12,1,0,2023-06-26,Reservation
True,2023-06-03,2023-08-13,1,0,2023-06-21,Reservation
True,2023-07-02,2023-08-13,6,0,2023-07-21,Reservation
True,2023-07-18,2023-08-13,1,1,,Reservation
True,2023-05-25,2023-08-13,2,0,2023-06-08,Reservation
True,2023-06-21,2023-08-13,2,0,2023-07-15,Reservation
True,2023-07-24,2023-08-14,30,1,,Reservation
True,2023-07-03,2023-08-15,6,0,2023-07-17,Reservation
True,2023-07-20,2023-08-15,1,0,2023-08-13,Reservation
True,2023-06-17,2023-08-15,7,0,2023-07-06,Reservation
True,2023-07-04,2023-08-15,1,0,2023-07-21,Reservation
True,2023-07-22,2023-08-16,1,0,2023-08-14,Reservation
True,2023-06-12,2023-08-16,6,0,2023-06-30,Reservation
True,2023-07-08,2023-08-16,2,0,2023-07-29,Reservation
True,2023-07-11,2023-08-16,3,0,2023-07-28,Reservation
True,2023-06-07,2023-08-16,3,0,2023-06-27,Reservation
True,2023-06-23,2023-08-16,1,0,2023-07-17,Reservation
True,2023-06-10,2023-08-17,7,0,2023-06-21,Reservation
True,2023-07-19,2023-08-17,1,0,2023-08-15,Reservation
True,2023-06-02,2023-08-17,5,0,2023-06-25,Reservation
True,2023-06-17,2023-08-18,3,0,2023-07-03,Reservation
True,2023-06-02,2023-08-18,2,0,2023-06-23,Reservation
True,2023-07-04,2023-08-18,1,0,2023-07-22,Reservation
True,2023-07-20,2023-08-19,7,0,2023-08-05,Reservation
True,2023-07-18,2023-08-19,2,0,2023-08-03,Reservation
True,2023-06-01,2023-08-19,7,0,2023-06-22,Reservation
True,2023-06-25,2023-08-19,10,0,2023-07-12,Reservation
True,2023-06-09,2023-08-19,5,0,2023-06-23,Reservation
True,2023-06-13,2023-08-20,6,0,2023-06-26,Reservation
True,2023-07-10,2023-08-20,1,0,2023-07-29,Reservation
True,2023-06-28,2023-08-20,4,0,2023-07-15,Reservation
True,2023-07-23,2023-08-20,8,0,2023-08-15,Reservation
True,2023-06-03,2023-08-20,8,0,2023-06-27,Reservation
True,2023-07-09,2023-08-20,11,0,2023-07-21,Reservation
True,2023-06-28,2023-08-20,4,0,2023-07-14,Reservation
True,2023-06-10,2023-08-20,1,0,2023-06-23,Reservation
True,2023-07-23,2023-08-21,2,1,,Reservation
True,2023-07-12,2023-08-21,9,0,2023-07-28,Reservation
True,2023-06-18,2023-08-21,2,0,2023-07-06,Reservation
True,2023-07-05,2023-08-21,3,0,2023-07-19,Reservation
True,2023-07-09,2023-08-21,2,0,2023-07-18,Reservation
True,2023-06-13,2023-08-21,2,0,2023-06-27,Reservation
True,2023-07-15,2023-08-21,11,0,2023-08-09,Reservation
True,2023-06-27,2023-08-21,5,0,2023-07-17,Reservation
True,2023-06-06,2023-08-22,3,0,2023-07-07,Reservation
True,2023-07-29,2023-08-22,1,0,2023-08-22,Reservation
True,2023-07-18,2023-08-22,6,0,2023-08-22,Reservation
True,2023-06-25,2023-08-23,5,0,2023-07-11,Reservation
True,2023-07-17,2023-08-23,16,0,2023-08-06,Reservation
True,2023-06-21,2023-08-23,1,0,2023-07-11,Reservation
True,2023-07-20,2023-08-24,3,0,2023-08-07,Reservation
True,2023-06-30,2023-08-24,2,0,2023-07-26,Reservation
True,2023-06-25,2023-08-24,2,0,2023-07-15,Reservation
True,2023-06-10,2023-08-24,1,0,2023-07-03,Reservation
True,2023-06-07,2023-08-24,9,0,2023-06-29,Reservation
True,2023-07-03,2023-08-24,1,0,2023-08-03,Reservation
True,2023-07-01,2023-08-24,6,0,2023-07-17,Reservation
True,2023-07-06,2023-08-25,2,0,2023-07-28,Reservation
True,2023-06-13,2023-08-25,1,0,2023-07-07,Reservation
True,2023-08-01,2023-08-25,9,0,2023-08-21,Reservation
True,2023-06-10,2023-08-25,1,0,2023-06-20,Reservation
True,2023-06-15,2023-08-25,3,0,2023-06-25,Reservation
True,2023-06-11,2023-08-25,6,0,2023-06-24,Reservation
True,2023-07-27,2023-08-26,12,0,2023-08-20,Reservation
True,2023-06-23,2023-08-26,12,0,2023-07-05,Reservation
True,2023-07-06,2023-08-26,6,0,2023-07-21,Reservation
True,2023-07-28,2023-08-26,4,0,2023-08-18,Reservation
True,2023-07-02,2023-08-27,4,0,2023-07-18,Reservation
True,2023-07-04,2023-08-27,8,0,2023-07-23,Reservation
True,2023-08-05,2023-08-28,2,0,2023-08-26,Reservation
True,2023-07-22,2023-08-28,7,0,2023-08-12,Reservation
True,2023-07-06,2023-08-28,1,0,2023-07-29,Reservation
True,2023-06-19,2023-08-28,5,0,2023-07-14,Reservation
True,2023-06-26,2023-08-28,11,0,2023-07-16,Reservation
True,2023-07-27,2023-08-29,3,0,2023-08-11,Reservation
True,2023-07-16,2023-08-29,3,0,2023-07-28,Reservation
True,2023-07-15,2023-08-29,1,0,2023-08-09,Reservation
True,2023-08-01,2023-08-29,2,0,2023-08-24,Reservation
True,2023-08-05,2023-08-30,7,0,2023-08-21,Reservation
True,2023-06-16,2023-08-30,8,0,2023-07-07,Reservation
True,2023-07-10,2023-08-30,2,0,2023-08-02,Reservation
True,2023-06-24,2023-09-01,1,0,2023-07-11,Reservation
True,2023-06-21,2023-09-01,4,0,2023-07-16,Reservation
True,2023-06-16,2023-09-01,1,0,2023-07-09,Reservation
True,2023-06-19,2023-09-01,3,0,2023-07-03,Reservation
True,2023-07-09,2023-09-02,3,0,2023-07-19,Reservation
True,2023-07-11,2023-09-02,4,0,2023-07-27,Reservation
True,2023-06-27,2023-09-02,5,0,2023-07-12,Reservation
True,2023-07-08,2023-09-02,1,0,2023-07-25,Reservation
True,2023-07-01,2023-09-02,4,0,2023-07-28,Reservation
True,2023-07-02,2023-09-04,11,0,2023-07-12,Reservation
True,2023-07-22,2023-09-04,4,0,2023-08-13,Reservation
True,2023-06-28,2023-09-05,3,0,2023-07-14,Reservation
True,2023-07-22,2023-09-05,8,0,2023-08-09,Reservation
True,2023-07-30,2023-09-05,11,0,2023-08-18,Reservation
True,2023-08-08,2023-09-06,4,0,2023-09-01,Reservation
True,2023-07-01,2023-09-06,2,0,2023-07-19,Reservation
True,2023-08-10,2023-09-06,6,0,2023-08-30,Reservation
True,2023-07-03,2023-09-06,1,0,2023-07-11,Reservation
True,2023-07-17,2023-09-06,4,0,2023-08-09,Reservation
True,2023-07-09,2023-09-07,2,0,2023-07-26,Reservation
True,2023-07-12,2023-09-07,1,0,2023-08-05,Reservation
True,2023-07-18,2023-09-07,9,0,2023-08-11,Reservation
True,2023-07-23,2023-09-07,10,0,2023-08-17,Reservation
True,2023-08-12,2023-09-07,8,0,2023-09-04,Reservation
True,2023-08-06,2023-09-07,2,0,2023-08-21,Reservation
True,2023-07-04,2023-09-08,9,0,2023-07-18,Reservation
True,2023-07-28,2023-09-08,6,0,2023-08-16,Reservation
True,2023-06-30,2023-09-08,2,0,2023-07-15,Reservation
True,2023-08-10,2023-09-08,8,0,2023-09-01,Reservation
True,2023-07-27,2023-09-09,2,0,2023-08-08,Reservation
True,2023-08-15,2023-09-09,7,0,2023-09-09,Reservation
True,2023-07-16,2023-09-09,6,0,2023-08-08,Reservation
True,2023-07-28,2023-09-09,7,0,2023-08-25,Reservation
True,2023-07-27,2023-09-09,2,0,2023-08-19,Reservation
True,2023-07-01,2023-09-09,11,0,2023-07-24,Reservation
True,2023-08-15,2023-09-10,3,0,2023-09-06,Reservation
True,2023-08-03,2023-09-10,6,0,2023-08-21,Reservation
True,2023-07-15,2023-09-10,1,0,2023-08-11,Reservation
True,2023-08-15,2023-09-10,13,0,2023-08-27,Reservation
True,2023-06-25,2023-09-10,2,0,2023-07-13,Reservation
True,2023-08-07,2023-09-11,12,0,2023-08-27,Reservation
True,2023-06-30,2023-09-11,3,0,2023-07-15,Reservation
True,2023-07-19,2023-09-12,2,0,2023-08-10,Reservation
True,2023-06-23,2023-09-12,2,0,2023-07-18,Reservation
True,2023-08-13,2023-09-12,1,0,2023-09-01,Reservation
True,2023-08-15,2023-09-12,9,0,2023-09-08,Reservation
True,2023-08-20,2023-09-13,2,0,2023-08-30,Reservation
True,2023-07-10,2023-09-13,9,0,2023-07-30,Reservation
True,2023-07-06,2023-09-13,8,0,2023-07-23,Reservation
True,2023-07-29,2023-09-13,2,0,2023-08-23,Reservation
True,2023-08-06,2023-09-13,13,0,2023-08-26,Reservation
True,2023-08-11,2023-09-14,3,0,2023-08-26,Reservation
True,2023-08-24,2023-09-15,7,0,2023-09-12,Reservation
True,2023-06-30,2023-09-15,8,0,2023-07-17,Reservation
True,2023-07-27,2023-09-15,3,0,2023-08-14,Reservation
True,2023-08-12,2023-09-15,5,0,2023-09-04,Reservation
True,2023-06-30,2023-09-15,1,0,2023-07-18,Reservation
True,2023-07-18,2023-09-15,1,0,2023-08-02,Reservation
True,2023-07-02,2023-09-16,1,0,2023-08-02,Reservation
True,2023-08-22,2023-09-16,2,1,,Reservation
True,2023-07-02,2023-09-16,7,0,2023-07-16,Reservation
True,2023-07-03,2023-09-17,13,0,2023-07-13,Reservation
True,2023-08-04,2023-09-17,1,0,2023-08-25,Reservation
True,2023-07-01,2023-09-17,3,0,2023-07-13,Reservation
True,2023-07-07,2023-09-17,3,0,2023-08-02,Reservation
True,2023-08-16,2023-09-17,6,0,2023-09-02,Reservation
True,2023-07-28,2023-09-18,3,0,2023-08-21,Reservation
True,2023-07-03,2023-09-18,2,0,2023-07-15,Reservation
True,2023-08-16,2023-09-18,1,0,2023-09-03,Reservation
True,2023-08-12,2023-09-18,1,0,2023-09-04,Reservation
True,2023-07-29,2023-09-18,3,0,2023-08-20,Reservation
True,2023-08-16,2023-09-18,1,0,2023-09-03,Reservation
True,2023-07-26,2023-09-19,4,0,2023-08-10,Reservation
True,2023-08-05,2023-09-19,5,0,2023-08-17,Reservation
True,2023-08-23,2023-09-19,3,0,2023-09-18,Reservation
True,2023-07-03,2023-09-19,3,0,2023-07-22,Reservation
True,2023-08-11,2023-09-19,7,0,2023-09-08,Reservation
True,2023-08-16,2023-09-20,9,0,2023-09-05,Reservation
True,2023-08-04,2023-09-20,1,0,2023-09-02,Reservation
True,2023-08-09,2023-09-20,4,0,2023-08-29,Reservation
True,2023-07-29,2023-09-20,3,0,2023-08-19,Reservation
True,2023-08-03,2023-09-21,1,0,2023-08-22,Reservation
True,2023-07-29,2023-09-21,3,0,2023-08-15,Reservation
True,2023-07-12,2023-09-21,6,0,2023-08-02,Reservation
True,2023-07-06,2023-09-21,8,0,2023-07-19,Reservation
True,2023-08-13,2023-09-21,3,0,2023-09-01,Reservation
True,2023-08-21,2023-09-22,8,0,2023-09-10,Reservation
True,2023-08-11,2023-09-22,2,0,2023-08-27,Reservation
True,2023-07-15,2023-09-22,2,0,2023-08-01,Reservation
True,2023-08-02,2023-09-22,8,0,2023-08-20,Reservation
True,2023-07-18,2023-09-22,4,0,2023-08-04,Reservation
True,2023-07-05,2023-09-22,7,0,2023-07-22,Reservation
True,2023-07-28,2023-09-23,3,0,2023-08-17,Reservation
True,2023-08-17,2023-09-23,3,0,2023-09-12,Reservation
True,2023-08-10,2023-09-23,5,0,2023-09-03,Reservation
True,2023-07-08,2023-09-23,2,0,2023-08-03,Reservation
True,2023-08-02,2023-09-23,11,0,2023-08-21,Reservation
True,2023-07-24,2023-09-24,6,0,2023-08-11,Reservation
True,2023-08-05,2023-09-24,1,0,2023-08-25,Reservation
True,2023-08-12,2023-09-24,3,0,2023-09-02,Reservation
