Reservation Day,Check-in Day,Occupancy Duration,Cancel Date
244,283,5,256.0
249,284,3,274.0
220,284,15,240.0
255,284,5,280.0
226,284,9,247.0
246,285,4,267.0
263,285,3,274.0
255,285,5,272.0
253,285,2,277.0
223,285,5,247.0
245,286,2,268.0
246,286,6,267.0
214,286,3,241.0
209,286,1,231.0
249,287,8,267.0
232,287,11,254.0
243,287,5,266.0
246,287,1,272.0
234,287,6,247.0
241,287,1,257.0
254,287,11,274.0
224,288,10,245.0
269,289,7,289.0
257,289,5,278.0
233,289,1,251.0
234,289,1,244.0
251,289,5,267.0
234,290,1,255.0
228,290,5,243.0
264,290,6,276.0
228,290,2,253.0
217,290,3,234.0
268,290,9,287.0
239,291,1,262.0
233,291,6,249.0
269,291,1,
230,292,8,245.0
271,292,2,290.0
250,293,3,265.0
246,293,8,269.0
267,293,1,277.0
261,293,9,292.0
232,293,2,247.0
239,293,3,265.0
256,294,5,275.0
257,294,3,269.0
266,294,1,283.0
262,294,1,279.0
226,295,1,240.0
273,296,3,290.0
253,296,2,275.0
267,296,3,284.0
226,296,5,231.0
261,296,9,277.0
229,296,1,244.0
274,297,1,290.0
270,297,3,291.0
235,297,1,251.0
229,297,6,251.0
257,297,2,290.0
256,297,3,277.0
241,298,6,261.0
275,298,9,291.0
239,298,8,255.0
250,298,4,268.0
226,299,17,239.0
225,299,6,245.0
254,300,7,281.0
231,300,5,249.0
264,300,2,279.0
253,300,10,269.0
240,301,1,270.0
268,301,5,284.0
253,301,4,272.0
231,301,7,255.0
267,301,3,287.0
234,301,2,246.0
266,301,1,284.0
240,302,3,257.0
240,302,1,264.0
259,302,2,282.0
254,302,4,273.0
262,302,3,280.0
254,303,2,272.0
243,303,5,262.0
240,303,1,259.0
248,303,15,273.0
230,303,1,260.0
235,303,18,247.0
280,303,7,299.0
239,303,6,251.0
274,304,4,289.0
245,304,2,266.0
276,304,11,299.0
248,304,15,264.0
244,304,1,264.0
267,304,1,289.0
267,305,11,288.0
236,305,1,247.0
238,305,1,250.0
283,306,5,294.0
274,306,7,284.0
248,306,2,267.0
243,306,1,259.0
272,306,11,289.0
264,306,9,278.0
276,307,3,292.0
265,307,5,280.0
277,307,6,294.0
254,307,2,264.0
270,307,6,293.0
255,308,2,278.0
276,308,3,308.0
253,308,1,277.0
265,309,2,288.0
276,309,4,289.0
238,309,2,266.0
253,309,7,275.0
251,310,2,267.0
249,310,2,269.0
271,311,15,287.0
272,311,4,290.0
287,311,3,
250,311,1,269.0
246,311,8,264.0
280,312,1,300.0
267,312,3,279.0
274,312,9,301.0
241,312,3,256.0
266,312,1,289.0
266,313,12,293.0
245,313,4,264.0
265,313,14,295.0
244,313,1,261.0
261,313,1,282.0
290,313,1,
285,313,2,296.0
262,313,6,284.0
250,314,4,276.0
284,314,2,306.0
284,314,5,290.0
259,315,1,283.0
253,315,4,276.0
244,315,13,264.0
263,315,3,286.0
295,315,2,
293,316,6,310.0
262,316,2,284.0
295,316,1,311.0
284,316,4,302.0
245,316,13,263.0
286,317,5,305.0
246,317,1,262.0
256,317,3,277.0
289,317,5,308.0
240,317,10,261.0
285,318,2,305.0
256,318,1,275.0
259,318,13,279.0
243,318,6,262.0
293,318,3,315.0
290,318,3,307.0
274,319,2,297.0
282,319,1,302.0
257,319,5,276.0
249,319,3,272.0
290,319,3,309.0
267,320,7,285.0
281,320,1,306.0
265,320,5,284.0
261,320,3,278.0
263,321,3,288.0
261,321,1,284.0
291,321,10,313.0
285,322,2,306.0
292,322,2,309.0
286,322,6,305.0
274,322,9,286.0
272,322,5,291.0
249,322,6,268.0
271,322,2,286.0
260,322,8,289.0
297,323,2,
247,323,1,267.0
253,323,1,266.0
287,323,8,312.0
290,323,1,315.0
286,323,7,317.0
267,323,7,282.0
287,323,2,296.0
280,324,2,291.0
282,324,3,299.0
252,324,3,269.0
263,325,1,282.0
292,325,1,306.0
296,325,5,313.0
293,326,1,315.0
267,326,2,299.0
249,326,4,271.0
272,326,11,286.0
264,327,7,280.0
268,327,3,288.0
266,327,9,292.0
288,327,6,312.0
298,328,6,316.0
281,328,2,297.0
303,328,4,322.0
283,328,3,308.0
303,329,4,329.0
294,329,1,311.0
270,330,3,292.0
300,330,7,318.0
300,330,2,315.0
265,331,2,282.0
272,331,4,296.0
282,331,6,305.0
308,331,1,329.0
285,331,3,299.0
305,332,1,325.0
262,332,2,285.0
291,332,4,319.0
307,332,20,332.0
293,332,2,306.0
292,332,3,315.0
309,332,3,329.0
258,332,1,275.0
260,332,1,282.0
311,333,5,329.0
309,333,4,327.0
283,333,7,299.0
280,333,5,308.0
259,333,1,273.0
295,334,7,307.0
271,334,5,289.0
265,334,16,282.0
296,335,4,315.0
311,336,3,333.0
267,336,3,284.0
280,336,8,300.0
281,336,4,294.0
306,336,5,323.0
278,336,1,290.0
289,336,2,304.0
261,336,2,283.0
300,336,7,312.0
283,336,2,307.0
280,336,8,301.0
285,336,3,314.0
282,337,2,305.0
292,337,4,316.0
297,337,6,323.0
279,337,4,294.0
300,338,3,327.0
260,338,1,280.0
275,338,3,299.0
298,338,2,331.0
301,338,2,320.0
315,338,2,335.0
312,339,24,330.0
298,339,5,317.0
277,339,1,303.0
276,339,1,294.0
317,339,3,328.0
263,339,3,280.0
266,340,8,286.0
297,340,3,317.0
318,340,1,
276,340,3,287.0
298,340,6,321.0
308,340,2,332.0
263,341,2,279.0
292,341,5,311.0
270,341,2,289.0
287,341,7,310.0
274,342,2,294.0
290,342,3,313.0
294,342,4,313.0
307,343,6,331.0
284,343,2,297.0
311,343,13,339.0
280,343,3,291.0
291,343,4,302.0
315,343,3,343.0
299,343,10,324.0
278,343,2,299.0
313,343,2,334.0
307,343,8,326.0
299,344,3,317.0
284,344,5,307.0
268,344,3,297.0
296,344,11,325.0
306,345,4,326.0
275,345,1,299.0
309,345,10,341.0
301,345,9,320.0
318,345,11,345.0
282,345,2,301.0
308,346,1,323.0
311,346,2,325.0
316,346,6,332.0
299,346,3,324.0
323,346,2,345.0
317,346,2,346.0
303,346,6,324.0
309,346,4,328.0
270,346,6,286.0
294,347,12,315.0
271,347,1,292.0
298,347,8,315.0
312,347,6,334.0
306,347,2,321.0
294,347,1,321.0
305,347,5,326.0
291,347,3,309.0
315,348,4,333.0
288,348,4,298.0
283,348,1,305.0
290,348,8,311.0
307,348,9,325.0
278,348,5,299.0
279,348,3,299.0
297,348,7,307.0
294,348,7,313.0
311,349,4,330.0
297,349,9,315.0
297,349,12,308.0
315,349,6,330.0
297,350,2,301.0
306,350,2,326.0
327,351,4,339.0
300,351,3,331.0
307,351,12,333.0
314,351,8,336.0
289,352,2,311.0
290,352,1,306.0
304,352,1,317.0
290,352,2,320.0
311,353,9,326.0
313,353,5,332.0
285,353,13,313.0
317,354,1,341.0
287,354,10,299.0
334,354,1,354.0
331,354,2,339.0
296,354,3,318.0
321,354,3,340.0
301,354,11,316.0
298,354,2,317.0
302,354,4,326.0
323,354,3,350.0
308,355,9,333.0
310,355,3,327.0
289,355,1,306.0
314,355,3,328.0
329,355,1,352.0
328,355,12,347.0
332,356,5,344.0
299,356,9,313.0
287,356,3,299.0
294,356,6,308.0
323,356,2,341.0
315,356,7,328.0
328,356,6,344.0
291,357,1,304.0
298,357,6,310.0
294,357,5,313.0
284,357,1,306.0
315,358,6,339.0
318,358,4,337.0
329,358,5,346.0
299,358,2,317.0
299,359,7,318.0
304,359,1,321.0
326,359,3,342.0
283,359,1,304.0
322,360,6,348.0
327,360,5,356.0
311,361,2,328.0
339,361,2,
308,361,3,323.0
292,361,14,304.0
318,361,8,330.0
342,362,3,362.0
309,362,1,324.0
314,362,3,330.0
326,362,1,344.0
300,362,6,327.0
285,362,7,303.0
334,362,6,353.0
296,362,6,321.0
293,363,5,305.0
289,364,2,316.0
331,364,2,350.0
286,364,1,304.0
320,365,7,341.0
313,365,22,325.0
322,365,5,348.0
313,365,6,333.0
344,365,2,356.0
344,365,2,365.0
