Date,Total_Reservations,Total_Walkins,Total_Cancellations,Total_Occupied_Rooms
2025-07-16,29,9,6,231
2025-07-17,29,87,2,260
2025-07-18,33,17,3,217
2025-07-19,29,14,2,188
2025-07-20,26,16,10,172
2025-07-21,29,9,2,147
2025-07-22,31,11,3,141
2025-07-23,34,15,5,127
2025-07-24,34,10,5,120
2025-07-25,43,18,4,125
2025-07-26,31,12,4,133
2025-07-27,29,87,5,201
2025-07-28,26,14,3,182
2025-07-29,30,81,8,234
2025-07-30,31,70,5,261
2025-07-31,36,10,3,223
2025-08-01,31,54,2,234
2025-08-02,30,13,4,198
2025-08-03,34,11,3,155
2025-08-04,40,22,6,157
2025-08-05,28,73,1,228
2025-08-06,32,10,3,197
2025-08-07,30,9,2,175
2025-08-08,42,12,2,150
2025-08-09,37,11,1,141
2025-08-10,36,62,3,182
2025-08-11,36,57,2,213
2025-08-12,24,72,3,248
2025-08-13,34,7,3,211
2025-08-14,23,81,6,252
2025-08-15,31,10,3,209
2025-08-16,23,11,5,187
2025-08-17,28,67,6,211
2025-08-18,35,72,3,252
2025-08-19,31,7,3,208
2025-08-20,34,12,8,198
2025-08-21,24,12,4,186
2025-08-22,41,16,2,171
2025-08-23,26,12,5,165
2025-08-24,18,9,5,155
2025-08-25,33,75,4,198
2025-08-26,28,17,3,175
2025-08-27,25,13,3,146
2025-08-28,35,69,5,195
2025-08-29,24,67,7,229
2025-08-30,25,14,7,185
2025-08-31,25,20,2,176
2025-09-01,31,12,7,160
2025-09-02,27,15,2,141
2025-09-03,22,18,5,150
2025-09-04,22,57,10,182
2025-09-05,28,52,4,213
2025-09-06,34,15,5,172
2025-09-07,31,16,4,154
2025-09-08,40,17,4,154
2025-09-09,20,68,3,205
2025-09-10,34,12,5,181
2025-09-11,25,12,7,172
2025-09-12,31,11,3,169
2025-09-13,18,72,4,206
2025-09-14,34,10,5,170
2025-09-15,29,8,4,128
2025-09-16,31,75,3,186
2025-09-17,16,17,5,159
2025-09-18,33,6,3,147
2025-09-19,33,11,5,132
2025-09-20,23,75,4,185
2025-09-21,25,12,5,162
2025-09-22,34,14,4,150
2025-09-23,27,13,4,133
2025-09-24,25,85,4,204
2025-09-25,28,7,3,167
2025-09-26,25,15,3,144
2025-09-27,24,10,2,139
2025-09-28,33,8,6,133
2025-09-29,43,13,7,125
2025-09-30,30,68,3,192
2025-10-01,30,10,4,161
2025-10-02,16,74,1,193
2025-10-03,28,81,2,241
2025-10-04,34,15,4,192
2025-10-05,35,56,5,235
2025-10-06,28,16,5,206
2025-10-07,28,15,8,185
2025-10-08,28,12,5,178
2025-10-09,26,17,8,168
2025-10-10,33,18,4,162
2025-10-11,31,17,4,155
2025-10-12,25,76,6,213
2025-10-13,27,10,6,179
2025-10-14,46,13,6,166
2025-10-15,28,10,6,140
2025-10-16,26,9,7,127
2025-10-17,38,16,2,131
2025-10-18,23,8,5,129
2025-10-19,38,13,3,129
2025-10-20,31,10,2,134
2025-10-21,32,78,7,194
2025-10-22,32,5,6,165
2025-10-23,27,12,8,137
2025-10-24,25,15,4,141
2025-10-25,31,10,6,136
2025-10-26,40,17,2,131
2025-10-27,26,4,3,108
2025-10-28,19,11,5,98
2025-10-29,35,8,7,93
2025-10-30,32,13,2,107
2025-10-31,29,15,7,113
2025-11-01,37,12,5,114
2025-11-02,28,11,7,106
2025-11-03,37,14,7,111
2025-11-04,32,8,4,100
2025-11-05,34,8,6,99
2025-11-06,24,12,6,97
2025-11-07,30,12,5,104
2025-11-08,26,5,6,110
2025-11-09,34,19,6,130
2025-11-10,27,84,7,195
2025-11-11,22,11,5,172
2025-11-12,29,11,5,154
2025-11-13,36,75,2,209
2025-11-14,33,13,2,178
2025-11-15,29,67,4,219
2025-11-16,29,68,3,237
2025-11-17,28,14,4,202
2025-11-18,45,69,4,234
2025-11-19,19,11,8,201
2025-11-20,23,10,3,186
2025-11-21,29,9,2,173
2025-11-22,30,11,2,158
2025-11-23,30,13,2,147
2025-11-24,35,15,3,151
2025-11-25,24,12,7,139
2025-11-26,31,13,4,133
2025-11-27,43,14,4,154
2025-11-28,25,6,11,162
2025-11-29,34,9,4,151
2025-11-30,27,10,5,146
2025-12-01,23,17,5,142
2025-12-02,35,75,3,204
2025-12-03,22,15,3,191
2025-12-04,38,61,7,220
2025-12-05,33,14,5,179
2025-12-06,25,13,6,149
2025-12-07,29,18,5,151
2025-12-08,29,17,5,170
2025-12-09,28,10,6,154
2025-12-10,27,9,3,137
2025-12-11,23,12,2,138
2025-12-12,32,12,7,134
2025-12-13,32,11,3,125
2025-12-14,23,11,3,111
2025-12-15,32,14,3,109
2025-12-16,39,11,3,119
2025-12-17,28,69,1,177
2025-12-18,27,48,4,204
2025-12-19,31,15,2,159
2025-12-20,28,10,6,149
2025-12-21,31,15,4,149
2025-12-22,47,76,8,207
2025-12-23,34,69,8,219
2025-12-24,36,14,4,200
2025-12-25,40,9,4,177
2025-12-26,26,72,2,229
2025-12-27,30,65,4,229
2025-12-28,28,17,3,205
2025-12-29,32,19,4,182
2025-12-30,36,13,4,169
2025-12-31,35,65,7,211
